892,"B99  E10-E14  G58.9-G59.0  G62.9  G63.2  G64  G72.9-G73.0  G98-G99.0  H26.9  H28.0  H35.9-H36.0  I79.2  M13.0-M13.1  M13.9  M14.2  M14.6  M19.9  M54.1  M79.0  M95.9  M99.9  N08.3  N25.1  N25.9  O24  P39  P55  P58-P59P70-P74  P96  R05-R07  R68.8  R73  T75  Z13.1  Z45  Z47  Z51.5  Z51.8  Z83.3"
893,"A02.1  A17  A20.3  A20.9  A22.7  A24.1  A26.7  A32.1-A32.7  A32.9  A39-A41  A42.7  A48.3  A49  A52.1-A52.3  A52.9-A53  A8  B00-B06  B09  B22.0  B24  B26  B34  B37-B38  B43-B45  B50.0  B50.9  B54  B57.2  B57.4  B58  B60.2  B69.0B69.9  B82  B83.9  B94.1  B94.8-B99  D89.3  G0  G43  G70.0  G70.9  G72.9  G93.4  G93.8  G94.8  G96.8-G98  G99.8M01.2  M13.0-M13.1  M13.9  M19.9  M79.0  M95.9  M99.9  O08.0  O75.3  O85  P3  R05-R07  R11  R25-R29  R40.0-R40.1  R50-R51  R53  R56  R65  R68.8-R70  R72  R83  T75  Z21  Z47  Z51.5  Z51.8"
894,D46  D5-D64  D68.3  D68.9  D75.8  O99.0  P5-P6  P92  R05-R07  R68.8  T75  Z45  Z47  Z51.3  Z51.5  Z51.8
896,"E10-E14  E16.4-E16.9  G43  G58.9-G59  G62.9  G63.2  G64-G70.0  G70.9  G72.9-G73.0  G9  H26.9  H28.0  H35.9-H36.0I79.2  M13.0-M13.1  M13.9  M14.2  M14.6  M19.9  M54.1  M79.0  M95.9  M99.9  N08.3  N25.1  N25.9  O24  P70.0-P70.2  P70.9  R05-R07  R40.0-R40.1  R68.8  R73  T75  Z13.1  Z45  Z47  Z51.5  Z51.8  Z83.3"
897,"E51.2  E51.9  E56.9  E61.9  E63.9  G30-G32  G43  G70.0  G70.9  G72.9  G93.4  G93.8-G94  G96.8  G98  G99.8  I69  R05-R07  R40-R41  R54  R68.8  T75  Z45  Z47  Z51.5  Z51.8"
898,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49-A53  A54.8-A54.9  B00.7  B33.2  B34  B37.6-B37.7B37.9  B99  D89.3  E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  I0  I24.1I24.9  I30-I33  I38  I40-I41  I51.4  I51.8-I52  I97.0  I98.8  O08.0  O29.1  O29.9  O74.2  O74.9  O75.3  O75.9  O85  O89.1O89.9  O90.9  P3  R00-R01  R03  R05-R07  R50  R53  R56  R68.8-R70  R72  R93.1  R94.1  R94.3  T75  Z21  Z47  Z51"
899,"A00-A08  A1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A56.3  B00.7  B05.4  B05.9  B09  B25.1-B25.2B25.9  B26.3  B26.9  B34.0-B34.4  B34.9  B37.7  B67  B77-B83  B99  D89.3  E86-E87  G62.9-G63.0  G64  G94  G98  K20-K21.0  K23.0  K92.8-K93  M54.1  O08.0  O75.3  O85  P3  P78  R05-R07  R10  R50  R53  R56  R63  R65  R68.8-R70  R72T75  Z21  Z51.5  Z51.8"
900,"A04.3  A04.9  A09  A27.0  A27.9  A49  A94  A96  A98-A99  B30.3  B30.9  B34.0-B34.4  B99  D50  D53.9  D62  D64.9D68-D69  G36.1  G36.9  G93.4  G98  H11.3  H11.9  H31.3  H31.9  H35.6  H35.9  H43.1  H43.9  H45.0  I60-I62  I64  I69I77-I78.0  I85  J  K22.6  K25.0  K25.2  K25.4  K25.6  K25.9-K26.0  K26.2  K26.4  K26.6  K26.9-K27  K29.0  K29.2  K29.4-K29.7  K29.9  K62.5  K64  K67.2  K92.0-K92.2  M95.9  M99.9  N42.1  O03.1  O03.6  O03.9  O04.1  O04.6  O05.1  O05.6O05.9  O06.1  O06.6  O06.9  O07.1  O07.6  O07.9  O08.1  O08.6  O08.9  O20  O22.4  O22.9  O29.0  O44.1  O46  O67O72.0*  O72.1*  O72.2*  O72.3-O73  O74.1  O75.9  O87.2  O87.9  O89.0  O90.9  P02.1-P02.2  P02.9  P10  P11.2  P11.9P12.2  P12.9  P15.9  P26  P27.9  P38  P50.3-P50.4  P50.9-P54  R0  R58  R68.8  R84  R91  R94  S06.3-S06.6  S06.8-S06.9T75  T79.2  T81.0  U04  Z45  Z47  Z51.5  Z51.8"
901,"B99  D86  F10  G47  G70-G72  G93.4  G98  J40-J42  J45  J69  J80  J84.9  J94-J99  O29.0  O29.9  O74.1  O74.9  O75.9O89.0  O89.9  O90.9  P22.0  P22.9  R04-R09  R68.8  R84  R91  R94  T75  Z45  Z47  Z51"
902,"A04.4-A04.5  A04.9  A09  A40-A41  A49.0-A49.2  A49.8-A49.9  B44.2  B44.8-B44.9  B99-C00  C06.9  C34  C39.8  C45-C49  C76-C81  C85  D1-D36  D48-D50  D53.9  D61  D63-D64  D70  E34.0  E43-E44  E46  G72.9  G73.2  G98  I26  I27.9J69.0  J84.9  J98.8  N13  N15.9  O29.0-O29.1  O74.1-O74.2  O89.0-O89.1  R05-R07  R50  R68.8  R84  R91  R94  T75  Z08Z45-Z47  Z51"
903,B99  H0-H5  R05-R07  R29.8  R40-R46  R68.8  T75  Z45  Z47  Z51.5  Z51.8
904,A-J0  J11  J12.9  J18  J3  J98-O72.0*  O72.1*  O72.2*  O72.3-R03  R05-U04  Z0-Z52.804  Z52.808-Z9
905,"A1  A49  B99  I26-I27  I50  J  M95.9  M99.9  O29.0-O29.1  O74.1-O74.2  O89.0-O89.1  O98.0  O98.9  P2  R0  R40R68.8  R84  R91  R94  R96  S72  T17  T75  U04  Z45  Z47  Z51.5  Z51.8"
906,"A02.1  A18.4  A20.1  A20.9  A22.0  A22.7  A22.9  A24.1  A26.0-A26.7  A26.9  A31.1  A31.9-A32.0  A32.7  A32.9  A36.3A36.9  A40-A41  A42.7  A43.1  A43.9  A44.1  A44.9-A46  A48.3  A49-A65  A66.1-A66.2  A66.9  A69.9  B00.0-B00.1B00.7  B00.9  B01.9  B02.9  B05.9  B06.9-B08.3  B09  B34.0-B34.4  B35-B36  B37.2  B37.7  B37.9  B38.3  B38.9  B40.3B40.9  B42.1  B42.9-B43.0  B43.9  B45.2  B45.9  B46.3  B46.5  B46.9  B85-B87.1  B87.9-B88.0  B99  D89.3  F02.8-F03F09  G62.9-G63.0  G64  G94  G98  I30.1  I30.9  I31.9-I32.1  I33  I38-I41  I42.9-I43.0  I51.4  I98.0  K67.2  L0  L30.3  L30.9M03.1  M13.0-M13.1  M13.9  M19.9  M54.1  M71.9  M73.1  M77.9-M79.0  M95.9  M99.9  N29.0  N73.9  N74.2O08.0  O29.1  O74.2  O75.3  O85  O89.1  O98.1  O98.9  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  R76.2  R76.9T75  T79.3  Z21  Z51.5  Z51.8"
907,"A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  K2-K31  K52  K65  K92  R05-R07  R10  R68.8  R85  T75  Z45  Z47  Z50Z51.5  Z51.8"
908,"A0  A27  A41.9  A49.0  A49.8-A49.9  B99  E87.5  K76.7  N0-N15.0  N15.8-N17  N19-N23  N28.8  N29.1-N29.8  N39.1-N39.2  N39.8  N99.0  N99.8  O03-O08  O23  O26.6  O86  O90.9  O99  P96.0  R05-R07  R3  R68.8  T75  T79.5  T82.4  T83T86.1  T86.9  Z45  Z47  Z49  Z51.5  Z51.8"
909,"B99  E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  G45-G46  G93.4  G98I25  I51.8  I6  I70.8-I70.9  I74.4  I74.8  I98.8  M15.9-M17  M19.0-M19.2  M19.9  M24.5-M24.6  M79.0  M95.9  M99.9O29.1  O74.2  O89.1  R00-R01  R03  R05-R07  R58  R68.8  R93.1  R94.0-R94.1  R94.3  T75  Z45  Z47  Z51"
910,"B99  F10  G82  G83.9  G93.4  G98  M0-M62.89*  M62.898-M9  R05-R07  R68.8  S00  S06  S10  S12-S14  S19-S20S22.0-S22.1  S23.1  S23.3  S24.0-S24.2  S30-S34  S40  S50  S60  S70  S73  S80  S90  T0-T13  T75  T81  T9  Z45  Z47Z51.5  Z51.8"
911,"B99  E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  G08  G45-G46  G93.4G98  I51.8  I6  I98.8  M15.9-M17  M19.0-M19.2  M19.9  M24.5-M24.6  M79.0  M95.9  M99.9  O29.1  R00-R01  R03R05-R07  R58  R68.8  R93.1  R94.0-R94.1  R94.3  T75  Z45  Z47  Z51"
912,"A08-A09  A49.8-A49.9  B99  D63-D64  E1  E23  E27  E31  E34.8  E74.8-E74.9  E76.0  E76.3  E76.9  E87  E89  G58.9-G59.0  G62.9  G63.2  G64  G72.9-G73.0  G98-G99.0  H26.9  H28.0  H35.9-H36.0  I10  I13.9-I26  I27.9  I30  I31.9  I48I49.9  I65-I70  I72-I77  I79.2  I87-I89  J69.0  J84.9  K86.0-K86.1  M13.0-M13.1  M13.9  M14.2  M14.6  M19.9  M54.1M79.0  M95.9  M99.9  N08  N18-N19  N25.1  N25.9  O24  O29.0-O29.1  O74.2  O89.0-O89.1  P70  R05-R07  R41  R68.8R73  R79.8-R79.9  R81  R82.4  R82.9  R94.7-R94.8  T75  Z13.1  Z44-Z45  Z47  Z50-Z51  Z54.0  Z54.9  Z71.3  Z83.3"
913,"B99  F  G81  G83.9  G93.4  G98  I63-I64  J69.0  J84.9  M95.9  M99.9  O29.0  O89.0  R05-R07  R41  R68.8  S72  T75  Z45Z47  Z51"
914,"A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  K50  K52.9  K56  K62-K63  K80-K81  K83  K91.3-K91.4  Q  R05-R07  R68.8T75  Z4-Z52.804  Z52.808-Z54"
915,"E10.2-E10.3  E10.9  E11.2-E11.3  E11.9  E12.2-E12.3  E12.9  E13.2-E13.3  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3E16.8-E16.9  I26  I27.9  I51.8  I8  I98.8  O29.1  O74.2  O89.1  R00-R01  R03  R05-R07  R50  R68.8  R93.1  R94.1  R94.3T75  T80.1  T81.7  Z45  Z47  Z51"
916,"A04.4-A04.5  A04.9  A09  A41.9  A49.8-A49.9  B99  E66  F10  M0-M62.89*  M62.898-M9  R05-R07  R68.8  T75  T79-T8Z45  Z47  Z51.5  Z51.8  Z94-Z97"
917,"E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  I25  I42  I44-I45  I50  I51.8-I52  I97.1  I98.8  M15.9-M17  M19.0-M19.2  M19.9  M24.5-M24.6  M79.0  M95.9  M99.9  O29.1  O29.9  O74.2  O74.9O75.9  O89.1  O89.9  O90.9  R00-R01  R03  R05-R07  R55  R57.0  R57.9  R68.8  R93.1  R94.1  R94.3  T75  Z45  Z47  Z51Z95.0  Z95.9"
918,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A51.0  A51.9  A53-A54.2  A54.9  A56.0-A56.2  A57-A59.0  A59.9-A60.0  A60.9-A63  B00.7  B26.0  B26.9  B34.0-B34.4  B37.3-B37.4  B37.7  B37.9  B65.0  B65.9  B82  B83.9B90.1  B90.9  B99  D89.3  N10-N16  N29.0  N29.8-N30  N33.0  N34  N37.0  N39.0  N4-N5  N61  N63  N7  N98.0  N98.9N99.8  O03-O08  O23  O75.3  O85-O86  O90.9  O99  P3  R05-R07  R3  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21Z47  Z51.5  Z51.8"
919,"A41.9  A48.3  A49.8-A49.9  B99  F10  M0-M62.89*  M62.898-M9  O08.3  O08.9  O75.1  O75.9  R05-R07  R45.7  R5R65.3-R65.9  R68.8  S0-S30  S40  S50  S60  S70  S80  S90  T75-T78.0  T78.2  T79-T8  Z45  Z47  Z51.5  Z51.8"
920,"B99  E10.2-E10.3  E10.5  E10.9  E11.2-E11.3  E11.5  E11.9  E12.2-E12.3  E12.5  E12.9  E13.2-E13.3  E13.5  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3  E16.8-E16.9  G45-G46  G93.4  G98  H34  H35.9  I25-I26  I27.9  I51.8  I6-I7  I98.8  L97  O29.1O74.2  O89.1  R00-R01  R03  R05-R07  R68.8  R93.1  R94.1  R94.3  T75  Z45  Z47  Z51"
921,"A08-A09  A49.8-A49.9  B99  E1  E23  E27  E31  E34.8  E74.8-E74.9  E76.0  E76.3  E76.9  E87  E89  G58.9-G59.0  G62.9G63.2  G64  G72.9-G73.0  G98-G99.0  H0-H5  I10  I13.9-I26  I27.9  I30  I31.9  I48  I49.9  I65-I70  I72-I77  I79.2  I87-I89J69.0  J84.9  K86.0-K86.1  M13.0-M13.1  M13.9  M14.2  M14.6  M19.9  M54.1  M79.0  M95.9  M99.9  N08  N25.1N25.9  O24  O29.0-O29.1  O74.2  O89.0-O89.1  P70  R05-R07  R41  R68.8  R73  R79.8-R79.9  R81  R82.4  R82.9  R94.7-R94.8  T75  Z13.1  Z44-Z45  Z47  Z50-Z51  Z54.0  Z54.9  Z71.3  Z83.3"
922,"A0-A1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A56.3  B00.7  B05.4  B05.9  B09  B25.1-B25.2  B25.9B26.3  B26.9  B34.0-B34.4  B34.9  B37.7  B67  B77-B83  B99  D89.3  E10.0-E10.1  E10.9-E11.1  E11.9-E12.1  E12.9-E13.1  E13.9-E14.1  E14.9  E16.1-E16.9  E86-E87  G62.9-G63.0  G64  G94  G98  I88  I95  K2  K52  K62  K64  K67.2  K92-K93  M54.1  M95.9  M99.9  O08.0  O75.3  O85  P3  P74  P78  R05-R07  R10  R50-R51  R53  R55-R57  R63  R65  R68.8-R70  R72  S0  T75  Z21  Z51.5  Z51.8"
923,G43  G70.0  G70.9  G72.9  G9  R05-R07  R29.1  R40.0-R40.1  R68.8  T75  T85.0  Z45  Z47  Z51.5  Z51.8
924,"A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  D12  D13.9  D50  D53.9  D62  D64.9  D68.3  D68.9-D69  K2-K3  K51K52.9-K56.0  K56.7-K64  K67.2  K91-K92  M95.9  M99.9  P54.2  P54.9  P76  Q43  R04-R07  R10  R58  R68.8  R85  S06.3-S06.6  S06.8-S06.9  T75  T79.2  T81.0  Z45  Z47  Z50  Z51.5  Z51.8"
925,"A18.0  A48.3  A49  B67.2  B67.4  B67.9  B82  B83.9  B99  D89.3  G62.9  G63.6  G64  G98  K10.2  K12  K13.7  M00M13.0-M13.1  M13.9  M19.9  M46.2  M46.9  M48.9  M54.1  M77.9-M79.0  M8-M94  M95.9  M99  P3  R05-R07  R50R52-R53  R56  R68.8-R70  R72  S-T  Z21  Z47  Z51.5  Z51.8"
926,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B25-B34  B37.7  B99  D89.3  G62.9-G63.0  G64G94  G98  J98.8  M54.1  O08.0  O29.0  O74.1  O75.3  O85  O89.0  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72R84  R91  R94  T75  Z21  Z51.5  Z51.8"
927,"A02.1  A18.4  A20.1  A20.9  A22.0  A22.7  A22.9  A24.1  A26.0-A26.7  A26.9  A31.1  A31.9-A32.0  A32.7  A32.9  A36.3A36.9  A40-A41  A42.7  A43.1  A43.9  A44.1  A44.9-A46  A48.3  A49  A51.3  A51.9  A53  A66.1-A66.2  A66.9  A69.9B00.0-B00.1  B00.7  B00.9  B01.9  B02.9  B05.9  B06.9-B08.3  B09  B34.0-B34.4  B35-B36  B37.2  B37.7  B37.9  B38.3B38.9  B40.3  B40.9  B42.1  B42.9-B43.0  B43.9  B45.2  B45.9  B46.3  B46.5  B46.9  B83-B87.1  B87.9-B88.0  B99  D89.3L0-L88  L90-L95  L98-L99  M79.3  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R68.8-R70  R72  T75  T79.3  Z21  Z47Z51.5  Z51.8"
928,"B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R26  R68.8  S00  S06  S10  S20  S30  S40  S50  S60  S70  S72.4  S72.9S8-S90  S93.0  T0-T13  T75  T81  T9  Z45  Z47  Z51.5  Z51.8"
929,"A02.1  A17  A22.7  A24.1  A26.7  A3-A4  A52.1-A52.3  A52.9-A53  A8  B00.3-B00.4  B00.7  B00.9-B01.1  B01.9-B02.2B02.9  B05.0-B05.1  B05.9-B06.0  B06.9  B09  B22.0  B24  B26.1-B26.2  B26.9  B34.0-B34.4  B37.5-B37.7  B37.9  B38.4B38.9  B43.1  B43.9  B45.1  B45.9  B50.0  B50.9  B54  B57.2  B57.4  B58.2  B58.9  B60.2  B69.0  B69.9  B82  B83.9  B99D69.0  D89.3  E27  E35.1  G0  G62.9-G63.0  G64  G93.4  G94  G98  H48.1  M00-M03  M13.0-M13.1  M13.9  M19.9M54.1  M79.0  M95.9  M99.9  O08.0  O75.3  O85  P3  R05-R07  R29.1  R50  R53  R56  R65  R68.8-R70  R72  R83  T75Z21  Z51.5  Z51.8"
930,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99-D50  D53.9  D61  D63-D64  D70  E34.0  E43-E44  E46  G72.9  G73.2  G91G93  G98  I26  I27.9  J69.0  J84.9  O29.0-O29.1  O74.2  O89.0-O89.1  R05-R07  R50  R59  R68.8  T75  Z08  Z45-Z47  Z51"
931,"C73  C75.0  C75.8  C76.7-C76.8  C80-C81  D34  D35.1  D44  E2-E3  R05-R07  R68.8  R94.7-R94.8  T75  Z45  Z47  Z50Z51.5  Z51.8"
932,B99  G47  G93.4  G98  J98.8  O29.0  O74.1  O89.0  Q  R05-R07  R68.8  R84  R91  R94  T75  Z09  Z45  Z47  Z51  Z8-Z9
933,"A06.5  A06.9  A15-A16  A19  A20.2  A20.9  A21.2  A21.9  A22.1  A22.9  A31.0  A31.9  A41.9-A42.0  A42.9-A43.0  A43.9A48.1  A48.3  A49  B01.2  B01.9  B09  B34.0-B34.4  B35-B4  B58.3  B58.9  B67.1  B67.4  B67.9  B82  B83.9  B90.9  B99D89.3  G0  G62.9-G63.0  G64  G93.4  G94  G98  J02  J09-J2  J40-J42  J44.0-J44.1  J44.9  J64-J65  J68.9-J69  J84.9-J86"
"","J98.0  J98.8  J99.8  L98  M01.6  M13.0-M13.1  M13.9  M19.9  M54.1  M63.2  M77.9-M79.0  M95.9  M99.9  O29.0O74.1  O89.0  P3  P92  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  R84  R91  R94  T75  U04  Z21  Z51.5  Z51.8"
934,B99  L51.20  L51.9  L53.9  M0-M62.89*  M62.898-M9  R05-R07  R68.8  T2-T32  T75  T95  Z45  Z47  Z51.5  Z51.8
935,"A02.1  A06.5  A06.9  A15-A16  A19  A20.2  A20.9  A21.2  A21.9  A22.1  A22.7  A22.9  A24.1  A26.7  A31.0  A31.9A32.7  A40-A42.0  A42.7  A42.9-A43.0  A43.9  A48.1  A48.3  A49  A89  B00.7  B01.2  B01.9  B09  B34.0-B34.4  B37.1B37.7  B37.9  B38.1-B38.2  B38.9-B40.2  B40.7  B40.9-B41.7  B41.9-B42.0  B42.9  B44.0-B44.1  B44.9-B45.0  B45.9-B46.0  B46.5  B46.9  B58.3  B58.9  B67.1  B67.4  B67.9  B82  B83.9  B90.9  B99  D89.3  E84  J09-J2  J40-J42  J44.0-J44.1J44.9  J64-J65  J68.9-J69  J84.9-J86  J98.0  J98.8-J99  O08.0  O29.0  O29.9  O74.1  O74.9  O75.3  O75.9  O85  O89.0O89.9  O90.9  P3  R04-R09  R50  R53  R56  R65  R68.8-R70  R72  R84  R91  R94  T75  U04  Z21  Z47  Z51.5  Z51.8"
936,"A49.0-A49.1  A50.4  A50.7-A50.9  A53  B1  B34.0-B34.4  B99  E03.5  E03.9  E1  E66  F1-G  I46  I60-I64  J69.0  J84.9K72  K75.9  M54.1  M54.3-M54.5  M79.2  M95.9  M99.9  O26.6  O29.0-O29.1  O74.2  O89.0-O89.1  P91.5  P91.9  R05-R07  R29.8  R40-R46  R68.8  S0  T06.0  T42-T43  T75  Z45  Z47  Z51.5  Z51.8"
937,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99  C15-C2  C49.4-C49.6  C76-C81  C85  D01  D1-D37  D48-D50  D53.9  D61D63-D64  D70  E34.0  E46  G72.9  G73.2  G98  I26  I27.9  J69.0  J84.9  K70.0-K70.3  K70.9  K71.9  K74  K75.9  K83.8K92.8  N13  N15.9  O26.6  O29.0-O29.1  O74.2  O89.0-O89.1  R05-R07  R10  R50  R68.8  T75  Z08  Z43.1-Z43.4  Z45-Z47  Z51"
938,"B99  E10  E11.08  E11.18-E11.3  E11.48-E14  E16.2-E16.3  E16.8-E16.9  I20-I25  I40.9  I50-I51  I98.8  J69.0  J84.9O29.0-O29.1  O29.9  O74.2  O74.9  O75.9  O89.0-O89.1  O89.9  O90.9  R00-R01  R03  R05-R07  R68.8  R93.1  R94.1R94.3  T75  Z45  Z47-Z48  Z51"
939,"B99  E1  E23  E27  E31  E34.8  E74.8-E74.9  E76.0  E76.3  E76.9  E87  E89  G58.9-G59.0  G62.9  G63.2  G64  G72.9-G73.0  G98-G99.0  H26.9  H28.0  H35.9-H36.0  I25  I77  I79.2  J69.0  J84.9  K86.0-K86.1  M13.0-M13.1  M13.9  M14.2M14.6  M19.9  M54.1  M79.0  M95.9  M99.9  N08  N25.1  N25.9  O24  O29.0-O29.1  O74.2  O89.0-O89.1  P70  R05-R07  R41  R68.8  R73  R79.8-R79.9  R81  R82.4  R82.9  R94.7-R94.8  T75  Z13.1  Z44-Z45  Z47  Z50-Z51  Z54.0  Z54.9Z71.3  Z83.3"
940,"D68.4  D68.8-D68.9  E5-E64  G62.9  G63.4  G64  G98  M54.1  P53  R05-R07  R68.8  R94.7-R94.8  T75  Z0-Z52.804Z52.808-Z9"
941,"A41.9  A49  B99  G62.9  G63.6  G64  G98  M0-M3  M45  M46.9  M48.9  M54.1  M77.9-M79.0  M79.3  M80-M83M84.4  M85.9  M86.2-M86.9  M95.9  M99  R05-R07  R52  R68.8  S-T  Z45  Z47  Z51.5  Z51.8"
942,"C76.7-C76.8  C80-C81  C88.0  C88.9-C91  C95  D46  D5-D64  D68.3  D68.9-D70  D75.8  O99.0  P5-P6  P92  R05-R07R68.8  T75  Z45  Z47  Z51.3  Z51.5  Z51.8"
943,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A49  B00.7  B37.7  B99  D89.3  G62.9-G63.0  G64  G94  G98M54.1  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
944,B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R68.8  T66-T78  Z45  Z47  Z51.5  Z51.8
945,"B99  E10.2-E10.3  E10.9  E11.2-E11.3  E11.9  E12.2-E12.3  E12.9  E13.2-E13.3  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3E16.8-E16.9  F01  F03  F09  G45-G46  G93.4  G98  I51.8  I6  I98.8  M15.9-M17  M19.0-M19.2  M19.9  M24.5-M24.6M79.0  M95.9  M99.9  O29.1  R00-R01  R03  R05-R07  R26  R41  R58  R68.8  R93.1  R94.0-R94.1  R94.3  T75  Z45  Z47Z51"
946,A0  A41.9  A49  B99  E23.2  E7-E9  O0  P74  R05-R07  R68.8  R94.7-R94.8  T75  Z45  Z47  Z50  Z51.5  Z51.8
947,B99  D7-D8  R05-R07  R68.8  T75  Z45  Z47  Z51.5  Z51.8
948,A41.9  O01-O08  O43-O45  R05-R07  R34  R56  R58  R68.8  T75  Z3  Z45  Z47  Z51.5  Z51.8
949,A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  K91.3-K91.4  Q  R05-R07  R68.8  T75  Z4-Z52.804  Z52.808-Z54
950,E2-E3  R05-R07  R68.8  R94.7-R94.8  T75  Z45  Z47  Z50  Z51.5  Z51.8
951,"A04.4-A04.5  A04.9  A09  A41.9  A49.8-A49.9  B99  E66  K50  K52.9  K56  K63.8  K9  R05-R07  R10  R68.8  R85  T75T88  T91.9  Z45  Z47  Z50  Z51.5  Z51.8"
952,"A08-A09  A49.8-A49.9  B99  E1  E23  E27  E31  E34.8  E74.8-E74.9  E76.0  E76.3  E76.9  E87  E89  G58.9-G59.0  G62.9G63.2-G63.3  G63.8-G64  G72.9-G73.0  G98-G99  H26.9  H28.0  H35.9-H36.0  I10  I13.9-I26  I27.9  I30  I31.9  I48  I49.9I65-I70  I72-I77  I79.2  I87-I89  J69.0  J84.9  K86.0-K86.1  M13.0-M13.1  M13.9  M14.2  M14.6  M19.9  M54.1  M79.0M95.9  M99.9  N08  N25.1  N25.9  O24  O29.0-O29.1  O74.2  O89.0-O89.1  P70  R05-R07  R41  R68.8  R73  R79.8-R79.9  R81  R82.4  R82.9  R94.7-R94.8  T75  Z13.1  Z44-Z45  Z47  Z50-Z51  Z54.0  Z54.9  Z71.3  Z83.3"
953,"E51.2  E51.9  E56.9  E61.9  E63.9  G30-G32  G43  G70.0  G70.9  G72.9  G92  G93.4  G93.8-G94  G96.8  G98  G99.8R05-R07  R40-R41  R68.8  T75  Z45  Z47  Z50.2  Z50.9  Z51.5  Z51.8"
954,"A02.1  A04.4-A04.5  A04.9  A09  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49-A65  A69.9  B00.7  B37.7B99  D89.3  F02.8-F03  F09  G62.9-G63.0  G64  G94  G98  I30.1  I30.9  I31.9-I32.1  I33  I38-I41  I42.9-I43.0  I51.4  I98.0K67.2  M03.1  M13.0-M13.1  M13.9  M19.9  M54.1  M71.9  M73.1  M77.9-M79.0  M95.9  M99.9  N29.0  N73.9  N74.2O08.0  O29.1  O74.2  O75.3  O85  O89.1  O98.1  O98.9  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  R76.2  R76.9T75  Z21  Z51.5  Z51.8"
955,"A02.1  A04.4-A04.5  A04.9  A09  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B37.7  B99  D12D13.9  D89.3  K55  K57.1  K57.3  K57.5  K57.9-K64  O08.0  O75.3  O85  P3  R05-R07  R10  R50  R53  R56  R68.8-R70R72  R85  T75  Z21  Z47  Z50  Z51.5  Z51.8"
956,"A02.1  A06.5  A06.9  A15-A16  A19  A20.2  A20.9  A21.2  A21.9  A22.1  A22.7  A22.9  A24.1  A26.7  A31.0  A31.9A32.7  A40-A42.0  A42.7  A42.9-A43.0  A43.9  A48.1  A48.3  A49  B00.7  B01.2  B01.9  B09  B34.0-B34.4  B35-B4  B58.3B58.9  B67.1  B67.4  B67.9  B82  B83.9  B90.9  B99  D89.3  G62.9-G63.0  G64  G94  G98  J09-J2  J40-J42  J44.0-J44.1J44.9  J64-J65  J68.9-J69  J84.9-J86  J98.0  J99.8  M01.6  M13.0-M13.1  M13.9  M19.9  M54.1  M63.2  M77.9-M79.0M95.9  M99.9  O08.0  O29.0  O74.1  O75.3  O85  O89.0  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75  U04Z21  Z51.5  Z51.8"
